CREATE TABLE R_Tariffs (
    id INT IDENTITY(1,1) PRIMARY KEY,
    country VARCHAR(255), 
    import_share DECIMAL(6,2),
    Tariffs_Charged_to_the_USA DECIMAL(6,2),
    USA_Discounted_Reciprocal_Tariffs DECIMAL(6,2),
    updated_total DECIMAL(6,2)
);

INSERT INTO country_imports (country, import_share, Tariffs_Charged_to_the_USA, USA_Discounted_Reciprocal_Tariffs, updated_total) VALUES
('Madagascar', 0.05, 93, 47, 10),
('Malawi', 0.05, 34, 17, 10),
('Maldives', 0.05, 10, 10, 10),
('Mali', 0.05, 10, 10, 10),
('Marshall Islands', 0.05, 10, 10, 10),
('Martinique', 0.05, 10, 10, 10),
('Mauritania', 0.05, 10, 10, 10),
('Mauritius', 0.05, 80, 40, 10),
('Mayotte', 0.05, 10, 10, 10),
('Micronesia', 0.05, 10, 10, 10),
('Moldova', 0.05, 61, 31, 10),
('Monaco', 0.05, 10, 10, 10),
('Mongolia', 0.05, 10, 10, 10),
('Montenegro', 0.05, 10, 10, 10),
('Montserrat', 0.05, 10, 10, 10),
('Mozambique', 0.05, 31, 16, 10),
('Myanmar', 0.05, 88, 44, 10),
('Namibia', 0.05, 42, 21, 10),
('Nauru', 0.05, 59, 30, 10),
('Nepal', 0.05, 10, 10, 10),
('Niger', 0.05, 10, 10, 10),
('Norfolk Island', 0.05, 58, 29, 10),
('North Macedonia', 0.05, 65, 33, 10),
('Oman', 0.05, 10, 10, 10),
('Panama', 0.05, 10, 10, 10),
('Papua New Guinea', 0.05, 15, 10, 10),
('Republic of the Congo', 0.05, 10, 10, 10),
('Reunion', 0.05, 73, 37, 10),
('Rwanda', 0.05, 10, 10, 10),
('Saint Helena', 0.05, 15, 10, 10),
('Saint Kitts and Nevis', 0.05, 10, 10, 10),
('Saint Lucia', 0.05, 10, 10, 10),
('Saint Pierre & Miquelon', 0.05, 99, 50, 10),
('Saint Vincent and the Grenadines', 0.05, 10, 10, 10),
('Samoa', 0.05, 10, 10, 10),
('San Marino', 0.05, 10, 10, 10),
('São Tomé and Príncipe', 0.05, 10, 10, 10),
('Senegal', 0.05, 10, 10, 10),
('Serbia', 0.05, 74, 38, 10),
('Sierra Leone', 0.05, 10, 10, 10),
('Sint Maarten', 0.05, 10, 10, 10),
('Solomon Islands', 0.05, 10, 10, 10),
('South Sudan', 0.05, 10, 10, 10),
('Sudan', 0.05, 10, 10, 10),
('Suriname', 0.05, 10, 10, 10),
('Syria', 0.05, 81, 41, 10),
('Tajikistan', 0.05, 10, 10, 10),
('Tanzania', 0.05, 10, 10, 10),
('Timor-Leste', 0.05, 10, 10, 10),
('Togo', 0.05, 10, 10, 10),
('Tokelau', 0.05, 10, 10, 10),
('Tonga', 0.05, 10, 10, 10),
('Tunisia', 0.05, 55, 28, 10),
('Turkmenistan', 0.05, 10, 10, 10),
('Turks and Caicos Islands', 0.05, 10, 10, 10),
('Tuvalu', 0.05, 10, 10, 10),
('Uruguay', 0.05, 10, 10, 10),
('Uzbekistan', 0.05, 10, 10, 10),
('Vanuatu', 0.05, 44, 22, 10),
('Yemen', 0.05, 10, 10, 10),
('Zambia', 0.05, 17, 10, 10),
('Zimbabwe', 0.05, 35, 18, 10),
('Heard and McDonald Islands', NULL, 10, 10, 10),
('Venezuela', NULL, 29, 15, 10),
('Ethiopia', NULL, 10, 10, 10),
('Paraguay', NULL, 10, 10, 10),
('Uganda', NULL, 20, 10, 10),
('Falkland Islands', NULL, 82, 41, 10),
('Cabo Verde', NULL, 10, 10, 10),
('Ukraine', NULL, 10, 10, 10),
('Svalbard and Jan Mayen', NULL, 10, 10, 10);
